lsoa,names,couple_household_with_dependent_children,couple_household_without_dependent_children,lone_parent_household,one_person_household,other_multi_person_household,ethnic_white,ethnic_multiple,ethnic_asian,ethnic_black,ethnic_other,birth_uk,birth_not_uk ,religion_christian,religion_buddhist,religion_hindu,religion_jewish,religion_muslim,religion_sikh,religion_no,tenure_owned_outright,tenure_mortgage_loan,tenure_social,tenure_private,unemployment_rate,no_qualifications,level_4_qualifications_above,good_health,fair_health,bad_health,no_cars,cars_per_household,mean_annual_household_income,median_annual_household_income,ptal_average,ptal_poor_access,ptal_average_access,ptal_good_access
E01000862,Camden 018E,14.1,31.3,4.3,35.9,14.5,82,4,6.8,3,4.1,62.3,37.7,35.9,0.6,1.4,7.1,3,0.2,32.2,34.7,24.1,6.4,32.8,2.9,4.3,68.9,90.9,6.6,2.5,44,0.8,82666.00 ,62468.00 ,5.2,0,39.5,60.5
E01000856,Camden 019A,14.8,17.7,14.3,32.6,20.5,57.1,7.2,21.8,10.9,3,59,41,30.5,1,0.7,1.2,20.5,0.1,24.4,10,11,49.5,28.8,11.9,17.4,38.4,81.2,11.3,7.5,66.9,0.4,35793.00 ,27044.00 ,7.2,0,0,100
E01000861,Camden 019B,7.1,14.7,11,43.2,24,69.5,5.3,14.7,8.3,2.3,60.1,39.9,29.2,1.2,1.6,1.2,12,0.1,32.8,11.8,16.2,31.4,39.4,7.4,11.1,48.3,83.3,11.3,5.4,73,0.3,39869.00 ,30135.00 ,7.4,0,0,100
E01000957,Camden 019C,11,22,12.2,34.4,20.5,61.1,5.2,14.9,14.9,3.8,55.4,44.6,33.1,1.3,0.6,0.6,20,0,25.7,9.8,13.5,38,32.4,8.8,15.5,41.8,81.1,11.8,7.1,63.8,0.4,37876.00 ,28624.00 ,4.6,8.4,47.6,44
E01000958,Camden 019D,9.6,15.1,16.8,28.4,30.2,54,7.6,19.9,12.5,6.1,56.4,43.6,34.1,0.4,1.6,0.4,17.3,0.3,23.6,5,9.1,47.2,29,8.4,15.6,37.7,84.7,9.8,5.5,72.7,0.3,35910.00 ,27133.00 ,7,0,1.8,98.2
E01000959,Camden 019E,12.9,12.5,15,37.8,21.8,55.6,4.7,23.9,12.7,3.1,61.6,38.4,33.5,1.7,1.6,0.7,25,0.1,19.8,6.7,8.7,64.3,18.3,9.3,27.5,26.1,75.1,16.9,7.9,74.4,0.3,29599.00 ,22347.00 ,7.3,0,0,100
E01000929,Camden 020A,17.5,14.3,18,35.8,14.5,53.4,6.1,14.9,16.4,9.1,52.7,47.3,34.9,1.1,0.9,2,27.3,0.3,13.1,10.2,10.1,57.7,20,12.2,22.1,31.4,78.3,12.7,9.1,63.8,0.4,34948.00 ,26403.00 ,4.8,0,40.5,59.5
E01000930,Camden 020B,7.9,13,9.9,58.4,10.8,58.4,4.8,10.5,14.1,12.3,46.5,53.5,38.7,0.5,0.7,1.9,19.9,0.1,15.7,6.6,10,46.1,35.7,9.3,22.2,39.9,76.5,14.6,8.8,77.8,0.2,31859.00 ,24061.00 ,6.7,0,0,100
E01000933,Camden 020C,8.9,22.4,6.6,41.4,20.7,73,5.1,10.4,5.4,6.1,56,44,34.4,0.9,1.7,6.1,11,0.2,24.7,16.1,19.2,17.4,45.8,6.5,9.7,58.3,84.6,9.8,5.6,58.3,0.5,49301.00 ,37278.00 ,6.7,0,0,100
E01000934,Camden 020D,13.9,14.1,14.1,46.2,11.7,51.6,4.9,22.9,15.1,5.6,47.2,52.8,40.2,2,2,2.3,23.3,0.1,16.2,7.7,8.3,46.4,27.3,11.3,20.8,36.5,75.9,16.1,8,70.4,0.3,33141.00 ,25033.00 ,4.4,3.8,44.9,51.3
E01000935,Camden 020E,15.2,16,19.2,38.6,10.9,52.3,5.6,13.1,22.8,6.2,54.6,45.4,39.6,0.9,1.2,1,24.1,0.3,16.5,6.1,8.3,66.7,17.8,10.4,18.6,35.1,80.2,12.8,7,69.2,0.4,33423.00 ,25247.00 ,3.8,34.5,30.3,35.2
E01000863,Camden 021A,8.1,23.8,7.9,38.2,21.9,76.6,3.7,9.9,7.6,2.2,56.5,43.5,33.1,1.2,0.9,2.8,6.1,0.3,33.4,12.4,10.5,19.8,52.9,6.5,8.7,55.4,87,8.8,4.2,72.9,0.3,53986.00 ,40815.00 ,7.2,0,0,100
E01000946,Camden 021B,10.1,19.2,9.9,43.6,17.2,64.6,4.4,18.1,7.5,5.4,51.8,48.2,35.4,0.9,2.4,5.9,12.8,0.1,19.3,21.8,8.5,30.9,33.3,4.8,13.2,49.8,85.6,8.6,5.8,60,0.5,51152.00 ,38675.00 ,6.4,0,16.8,83.2
E01000947,Camden 021C,7.3,16.5,7.7,39.5,28.9,63.7,4.9,17.1,10.8,3.5,52.5,47.5,29.8,1.3,1.7,1.3,12.9,0.2,27.3,11.3,12.4,26.3,48.3,7.9,13.5,49.4,84.6,9.5,5.8,74.4,0.3,39239.00 ,29657.00 ,7.1,0,0,100
E01000948,Camden 021D,10.5,23.3,8.5,42.8,14.9,74,5,9.7,7.8,3.6,60,40,35.6,0.9,0.8,3.9,8.4,0.1,28.7,18.9,14.7,33.5,30.7,4.6,14.7,51.4,83.6,9.7,6.7,62.6,0.5,53897.00 ,40748.00 ,6.5,0,8.7,91.3
E01000952,Camden 022A,12.9,17.3,17.6,30.5,21.6,51.2,5.2,24.8,15,3.8,59.7,40.3,33.5,0.7,0.5,0.5,26,0.5,19.8,6.7,8.3,60.9,21.9,10.1,24.1,26.7,77.2,13.2,9.6,69.9,0.3,31795.00 ,24012.00 ,7.4,0,0,100
E01000953,Camden 022B,11,15.4,13.8,42.2,17.5,46.8,3.7,32.5,13.1,3.8,54.8,45.2,33.8,1,1.4,0.2,30.2,0.1,17.2,6.2,11.2,65.5,15.4,9.1,26.8,25.1,73.6,14.6,11.8,73.2,0.3,30495.00 ,23027.00 ,7.2,8.2,6.2,85.6
E01000954,Camden 022C,17.6,12,23.1,31.5,15.9,44.1,5.7,25.9,19.3,5,61.1,38.9,35.3,1,1,0.2,32.9,0.1,14.9,6.4,3.4,79.1,10,13.4,30.5,18.3,79.3,12.6,8.1,70.4,0.3,28568.00 ,21566.00 ,7.4,0,0,100
E01000955,Camden 022D,15.7,12.2,14.5,44.6,13.1,51.5,7.5,22.6,13.7,4.6,61,39,40.7,1,1.2,0.3,19.7,0.3,15.8,1.5,3.8,84,8.5,10.4,27.7,22.5,73.1,17.7,9.2,78.2,0.3,29889.00 ,22567.00 ,7.9,0,0,100
E01000956,Camden 022E,14.6,12.7,14,36.3,22.4,41.2,5.6,35.4,13.8,4,51,49,28.9,1.3,1.1,0.3,35.8,0.2,17,4.6,7.6,58.1,27,10.9,17.8,32.9,80.4,12.5,7.1,75.3,0.3,33709.00 ,25464.00 ,8,0,0,100
E01000944,Camden 023A,11.1,11.5,15.1,28.2,34,48.2,5,28.8,9.3,8.7,52,48,26.3,1.5,2,0.7,21.6,0.1,17.2,7.8,7.5,52.9,30.3,11.8,17.8,20.2,84.3,9.5,6.2,69.9,0.4,31300.00 ,23637.00 ,6.6,0,0,100
E01000945,Camden 023B,8.8,15.5,11.8,36.5,27.3,46.8,4.8,33.9,10.6,3.8,49.4,50.6,24.4,1.7,2.2,0.7,20.9,0.2,24.3,8.2,7.9,42.4,39.3,6.8,11.3,32.1,85.8,9.9,4.3,77.1,0.3,36046.00 ,27236.00 ,8,0,0,100
E01000949,Camden 023C,14.3,16.9,14.6,44.8,9.3,59.8,5.1,21.9,10.5,2.7,65.6,34.4,46.2,0.7,1.2,0.6,16.4,0.4,18.5,4.2,3.5,80,10.7,8.5,22.6,30.6,79.5,15.2,5.2,73.9,0.3,38631.00 ,29196.00 ,5.2,0,16.1,83.9
E01000950,Camden 023D,17.8,9.5,17.8,34.9,20,39.7,3.3,38.8,12.1,6.1,50.7,49.3,27.1,1.2,1.5,0,39.3,0.4,14.9,5.8,7.8,67.1,17.5,13.4,26.9,22.3,77.6,13.6,8.8,73.5,0.3,26736.00 ,20176.00 ,7.3,0,0,100
E01000951,Camden 023E,15.1,12.3,14.4,38.1,20.1,46.4,4.2,31.8,12.1,5.6,57.4,42.6,31.3,1.4,2.1,0.2,30.3,0.1,16.1,8.6,8.5,63.8,16.9,13.5,24.8,27.8,77.8,14.6,7.6,72.1,0.3,28780.00 ,21727.00 ,7.2,0,0,100
E01000936,Camden 024A,11,16.2,18.5,36.2,18.1,48.9,7.3,25.9,15.2,2.6,50.5,49.5,28.4,2.1,2.4,0.7,16.8,0.5,23.4,10.8,9.7,50.6,25.7,10.2,11.4,42.3,85.9,8.6,5.4,66.6,0.4,37557.00 ,28382.00 ,6.9,0,0,100
E01000938,Camden 024B,5.8,13,17.1,41.4,22.7,46.1,5.1,25.3,18.4,5.1,48.5,51.5,28.8,1.6,1,0.9,16.7,0.3,23.7,5.3,5.3,47.8,39.1,10.5,11.3,39.1,85.4,9.6,5,81,0.2,34786.00 ,26281.00 ,8,0,0,100
E01000939,Camden 024C,15.9,12.6,14.8,35,21.7,33.4,5.1,44.8,13.4,3.3,52.3,47.7,24.3,1.7,0.8,0.3,40.2,0.5,13.7,5.8,5.6,63.7,20.4,13.7,26.1,23.8,78.7,14.4,7,74.2,0.3,31142.00 ,23517.00 ,8,0,0,100
E01000940,Camden 024D,12,17,9.7,47.4,13.9,51.3,6.2,29.4,9.4,3.7,45.9,54.1,33.5,1.8,1.4,2.2,22.4,0.2,18.9,4.1,4.5,65.9,22.3,12.2,17.3,46,80.5,13.2,6.3,78.8,0.2,37179.00 ,28095.00 ,8,0,0,100
E01000853,Camden 025A,6.3,12.3,11.4,55.8,14.2,59.7,6,20.7,11.6,2.1,56,44,35.8,1.7,0.9,0.7,14.5,0,22,9.8,7.4,63.1,17.7,13.4,22,37.5,72.7,17,10.3,83.3,0.2,38170.00 ,28846.00 ,8,0,0,100
E01000937,Camden 025B,6,13.5,7.2,59,14.3,52.3,4.7,31.6,7.8,3.5,40.4,59.6,32.8,3.1,2,0.9,13,0.5,29.3,12.4,8.2,24.7,51.4,7.3,7.1,47.8,88.9,7.2,3.9,86.3,0.2,37175.00 ,28092.00 ,7.6,0,0,100
E01000941,Camden 025C,12,13.8,16.3,43.4,14.4,47.5,4.9,31,12.3,4.4,56.5,43.5,30.7,1.5,1.4,0.7,28.3,0,19.2,4.7,5.4,77,11.1,12.1,24.3,28.1,74,16.3,9.8,75,0.3,30996.00 ,23407.00 ,8,0,0,100
E01000942,Camden 025D,5,15.6,5.1,55.5,18.8,60.4,5.4,27.5,3.7,3,51.3,48.7,29.8,2.3,2.4,0.6,7.1,0.6,33.6,19.4,10.6,23,43.6,4.3,4.2,34.7,89.5,8.1,2.4,82.8,0.2,42365.00 ,32028.00 ,8,0,0,100
E01000943,Camden 025E,5.9,13.6,5.9,60.2,14.4,63.7,4.6,21.8,5.8,4.1,46.6,53.4,33.1,1.3,1.4,0.9,9.2,0.4,31.4,15.4,10.6,25.2,45.3,7.6,6.9,56.7,85.8,10,4.3,84.7,0.2,41772.00 ,31578.00 ,8,0,0,100
E01000850,Camden 026A,6,20.2,2.9,48.8,22.1,63.9,5.2,22.6,4.3,4.1,48.9,51.1,35.4,3.1,1.7,1.1,4.5,0.5,31,17,8.7,17.9,52.9,3.1,4.7,57.8,88.6,7.6,3.8,75.3,0.3,58445.00 ,44181.00 ,8,0,0,100
E01000851,Camden 026B,4.2,18.1,3.6,49.1,25,61.9,4.4,25.1,5,3.6,49,51,25.6,1.8,3.4,2.1,6.3,0.5,30.8,13.1,12.2,17.1,54.1,3.9,3.9,38.8,91.3,6.1,2.6,75.8,0.3,49285.00 ,37265.00 ,8,0,0,100
E01000852,Camden 026C,3.5,12.3,3.7,62.1,18.4,58.8,4.2,29.9,3.6,3.5,42.7,57.3,32.6,3.7,2.5,1.2,6.9,0.3,35.1,19.4,5.8,24.6,47.5,4.2,6.5,39.8,88,8.8,3.2,83.7,0.2,43186.00 ,32650.00 ,8,0,0,100
E01000854,Camden 026D,6.1,14.8,8.4,43.2,27.6,41.7,4.2,33.6,12.5,8,41.4,58.6,26.8,1.3,4.4,0.8,16.6,0.5,20.5,11.8,11.7,33.8,38,6.5,9,40.8,86.5,8.2,5.2,78.6,0.3,38713.00 ,29258.00 ,8,0,0,100
E01000915,Camden 027A,12.3,18.3,12.3,38.9,18.3,49.6,4.7,33.3,9.2,3.2,60.2,39.8,31.2,0.7,1.2,0.7,27.8,0.5,18.9,7.9,9.1,59.1,21.7,10.3,22.1,37.5,79.3,12.3,8.4,70.2,0.3,37749.00 ,28527.00 ,8,0,0,100
E01000916,Camden 027B,7.8,20.4,10.9,44.5,16.3,62.6,5.8,19.9,7.8,3.9,54.2,45.8,35.8,1.4,1.2,1.1,14.4,0.2,26.4,13.2,15.4,38.4,30.6,5.7,12.2,52.4,84,9.7,6.2,76.3,0.3,44967.00 ,34001.00 ,8,0,0,100
E01000917,Camden 027C,11.8,11.8,14.3,50.2,11.8,51.6,5.8,26.6,12.8,3.2,57.3,42.7,34.9,1.3,0.6,0.4,25.1,0.2,18,3.7,6.5,74.5,13.9,14,19.5,33.4,75,15.6,9.4,78.1,0.2,33060.00 ,24972.00 ,8,0,0,100
E01000920,Camden 027D,9.5,20.2,8.1,43.2,18.9,68.4,5.3,17.3,6.3,2.7,59,41,35.4,0.6,0.7,1.1,12.1,0.2,26.3,12.3,11.3,33.3,40.5,5.7,12,53.3,84.7,10.3,5,69.1,0.4,50104.00 ,37883.00 ,7.5,0,0,100
E01000855,Camden 028A,2.3,13.4,1.5,67.5,15.2,71.5,3.6,17.3,3.7,3.8,54.9,45.1,30.7,1.5,1.4,2.1,4,0.2,28.2,22.3,14.8,16.7,42.2,4.5,4.6,64.5,85.1,11.3,3.6,81.3,0.2,46663.00 ,35286.00 ,7.9,0,0,100
E01000914,Camden 028B,4.7,18.2,5.4,49.8,21.9,67.9,4.4,19.1,5.7,2.9,50.9,49.1,35.4,1.7,1.6,1.9,8.8,0.2,27.1,15.5,13.2,21.1,46.4,5,7.6,57.5,86.7,8.7,4.5,73.5,0.3,50593.00 ,38253.00 ,8,0,0,100
E01000918,Camden 028C,7.5,17.3,5.8,51.6,17.9,62.6,6.4,21.1,6.2,3.7,52,48,31.7,2,1.1,1,11.1,0.1,24.4,14.3,10.9,40.7,30.8,7.6,11.2,46.3,82.2,11.9,5.9,77.6,0.3,45820.00 ,34647.00 ,8,0,0,100
E01000919,Camden 028D,4.1,15.9,7.7,52,20.3,56.9,7.1,25.6,5.8,4.6,48.7,51.3,28.4,1.9,2.4,1.4,10.7,0.6,26.2,10.4,11.4,36.6,37.4,4.7,9.4,40.8,85.6,10,4.5,76.6,0.3,47265.00 ,35740.00 ,8,0,0,100
E01000001,City of London 001A,7.6,30.6,2.6,51.7,7.4,84.5,3.7,8.7,0.8,2.3,67.3,32.7,43.5,1.4,2.7,3.1,1.2,0,38.7,40.5,20.3,4.7,30.1,3.5,1.9,77.6,88.6,9.4,2,59.2,0.5,74846.00 ,58347.00 ,8,0,0,100
E01000002,City of London 001B,10.4,30.7,2.7,50.4,5.9,88.7,3.8,6.6,0.3,0.6,73,27,45.2,0.9,1.5,1.5,0.3,0.1,40.4,37.8,25.7,5.8,26.4,1.7,2.3,79.2,89.9,7.4,2.7,58,0.5,73325.00 ,57159.00 ,8,0,0,100
E01000003,City of London 001C,6.2,19.1,6,62.1,6.6,78.4,4.1,12.5,3.3,1.7,67.5,32.5,44.2,1.5,2.2,2.4,4.1,0.5,34.6,22.5,17.5,36.1,21.7,4.7,13,56.8,80.7,13.2,6.2,80.2,0.2,44130.00 ,34387.00 ,7.3,0,0,100
E01000005,City of London 001E,13.1,14.3,9.4,48.8,14.3,51.4,6,27.8,10.2,4.7,60.7,39.3,41.4,1.1,1,4.1,27.7,0.4,17.8,5.1,4.7,66.8,21.6,8.7,24.4,34.5,79.4,13.3,7.3,76.2,0.3,30781.00 ,24000.00 ,8,0,0,100
E01032739,City of London 001F,3,23.5,1.5,60.5,11.5,77.9,3.5,15.5,0.9,2.2,49.8,50.2,48.9,0.9,3.1,1.2,3.4,0.4,32.7,15.4,13,1.6,57.2,2.7,2,73.6,95.3,4.1,0.6,76.3,0.3,68022.00 ,53017.00 ,7.9,0,0,100
E01032740,City of London 001G,2.9,22.1,0.7,63.6,10.7,83.1,2.7,10.3,2.2,1.7,55.4,44.6,49.5,1.6,1.2,1.2,2,0.2,35.8,15.6,16.4,2.5,59.1,3.3,1.7,78.2,94.1,4.5,1.5,71.8,0.4,67266.00 ,52427.00 ,8,0,0,100
E01001808,Hackney 001A,35.3,16.7,4.5,26.9,16.7,79.5,2.2,3.4,4.1,10.8,63.2,36.8,14.9,0.3,0.3,58.9,3.5,0,8.5,13.3,11.1,14.3,60,8.1,35.1,20.8,91.1,6.3,2.6,59.9,0.5,45004.00 ,36364.00 ,5.8,0,0,100
E01001809,Hackney 001B,27.7,17.5,9.5,30.3,14.9,67.9,3.6,5.3,9.7,13.4,64.4,35.6,23.2,0.4,0,49,4.9,0.5,10.4,15.6,11.8,29.3,41,9.7,30.2,24.7,86.8,9.9,3.3,61.1,0.5,41919.00 ,33867.00 ,5.6,0,0,100
E01001814,Hackney 001C,27.5,18.2,9.3,27.2,17.7,64.3,4.7,8.3,12.5,10.2,58.5,41.5,31.9,0.2,0.1,28.7,10.2,0.1,15.9,11.1,14.8,22.9,37.4,8.8,24.6,30.9,87.5,8.1,4.4,57.1,0.5,40803.00 ,32964.00 ,5.6,0,6.9,93.1
E01001823,Hackney 001D,32.7,15.2,12.8,27.3,11.9,61.6,4.5,5.5,15.8,12.6,64.9,35.1,21.7,0.5,0.3,40.9,13,0.9,9.3,13.8,12.8,35.9,29.6,14,31.2,22.6,86.9,8.4,4.8,50,0.6,40170.00 ,32452.00 ,2.3,62.8,37.2,0
E01001825,Hackney 001E,39.7,21,6.5,22,10.7,81.4,1.5,2.1,4.9,10.1,71.3,28.7,10.1,0.3,0.3,64.5,2.6,0.1,5.7,19.2,17.5,13.1,48.8,9.4,40.7,16.1,90.4,6.4,3.1,50.5,0.6,49614.00 ,40095.00 ,3.7,0,83.5,16.5
E01001714,Hackney 002A,11.1,12.5,19.8,35.9,20.7,49.7,6.4,11.6,26,6.3,48.4,51.6,46.2,1.3,0.5,0.7,23.8,0.7,18.5,5.9,10.3,59.7,19.6,10.3,23.2,31.5,76.2,15.7,8.1,67.9,0.4,32103.00 ,25992.00 ,6.5,0,0,100
E01001811,Hackney 002D,13.3,10.5,23.2,39,13.9,43.1,6.1,13.4,30.1,7.3,49.7,50.3,47.9,1.6,0.7,3.3,21.7,1,15,3.7,5.4,70.7,16.6,13.5,34.6,19.4,74.7,14.9,10.4,68,0.4,26507.00 ,21530.00 ,4.5,0,46.7,53.3
E01001813,Hackney 002E,10.3,11.8,23.2,35.8,18.9,41.3,7.4,13.8,29,8.6,47.7,52.3,47.9,2,1,0.7,19.2,0.6,19,5.1,5.1,67.8,20.6,12.8,24.7,26.1,76,14.1,9.9,73,0.3,26073.00 ,21184.00 ,6.5,0,0,100
E01033701,Hackney 002F,11.7,8.9,25.8,36.6,17,40,8.3,11.2,31.3,9.2,48.7,51.3,46.7,1,0.4,3.5,23.2,0.4,16,3.7,6.2,70,17.9,16.1,27.3,26.3,74.5,14.2,11.4,70.3,0.3,26621.00 ,21621.00 ,6.1,0,0,100
E01001799,Hackney 003A,34.6,20.4,6.4,24.5,14,75.3,2.9,4.6,8.2,9,73.1,26.9,18,0.1,0.1,44.4,2.3,1.5,17.4,17.3,18.4,17.5,43.5,8.1,29.6,34.3,89.4,8.3,2.3,58.8,0.5,51426.00 ,41561.00 ,4,0,71.9,28.1
E01001802,Hackney 003B,21.7,16.3,14.6,34.8,12.5,65.8,3.6,8.3,13.1,9.3,66.1,33.9,27,0.4,0.6,32.3,10.8,2.2,17,10,14.4,49.7,24.4,9.2,29.6,30.6,81.5,11.7,6.8,62,0.4,37280.00 ,30119.00 ,3.3,1.6,98.4,0
E01001804,Hackney 003C,32.5,21.3,10.1,22,14,72.6,4.5,6.9,8.8,7.1,70,30,21.7,0.3,0.2,35.7,6.6,1.2,16.2,15.7,16.4,28.2,39,6.7,32.5,32.1,87.2,7.8,5,57.1,0.5,46895.00 ,37894.00 ,2.7,24.3,75.7,0
E01001807,Hackney 003D,17.9,19.8,12.4,35.8,14.1,61,5.3,6.3,19.7,7.8,62.8,37.2,34.6,0.6,0,21,9.3,0.3,19,10.2,14.4,41.6,33.2,11.8,24.1,33.5,85.6,8.8,5.6,60.6,0.5,39664.00 ,32042.00 ,4.3,8.7,47.9,43.4
E01001812,Hackney 003E,27.4,16.3,11.2,33.4,11.7,69.1,4.9,4,13.2,8.8,70.7,29.3,21.5,1,0.2,34.9,7.8,0.2,17.6,8.3,13.8,45.3,30.3,10.9,28.8,32.3,84.2,9.3,6.4,64.2,0.4,39107.00 ,31591.00 ,3.4,7.1,87.4,5.6
E01001725,Hackney 004A,28.8,15.9,12.4,26.9,16.1,61.5,3.8,11.1,14.4,9.3,66.1,33.9,22.6,0.3,0.5,38.7,15.7,0.2,11,13.6,13.6,32.1,39.4,11.2,29.8,28.4,86.8,8.7,4.5,56,0.5,45068.00 ,36415.00 ,4.8,0,26.2,73.8
E01001726,Hackney 004B,19.8,12.7,24.4,23.7,19.4,41.3,5.2,15,30.3,8.3,54,46,36.6,1.2,0.9,13.7,22.9,1,14.8,6.7,12.5,54.7,24.8,14,24.7,24.3,83.9,11,5.2,63.1,0.4,31865.00 ,25802.00 ,5.6,0,0,100
E01001800,Hackney 004C,23,11.7,15.4,41.5,8.4,59.7,4.2,5.8,20.3,10,61.8,38.2,28.7,0.4,0.3,31.4,14,0.9,12.5,5.1,5.4,60.2,26.3,11.2,33.1,24.2,82.3,10.5,7.3,71.4,0.3,33116.00 ,26799.00 ,5.1,0,32.6,67.4
E01001824,Hackney 004D,24.5,15.8,17.6,31,11.1,56.9,5.9,7.5,21.8,7.9,57.6,42.4,31.6,0.3,0.3,33.5,13.8,0.4,7.8,9.1,13.2,50.3,25.2,14.5,32.9,21.2,82.5,11.2,6.3,62.2,0.4,33436.00 ,27054.00 ,3,0,100,0
E01001826,Hackney 004E,25.3,13.3,15.6,31.3,14.5,61.3,4,6,17,11.7,61.2,38.8,27.5,0.3,0.1,36.9,10.6,1.4,11,9.6,10.8,39.1,35,10.7,34.5,21.3,83.6,9.9,6.4,67.5,0.4,35073.00 ,28359.00 ,4.2,0,72,28
E01001723,Hackney 006A,19.1,22.8,8.3,27.1,22.7,59.3,4.6,20.3,9.7,6.1,64.5,35.5,24.8,0.7,0.1,17.8,18.2,1.3,27.1,15.5,18.3,19.5,44.3,7.3,19.9,43.7,86.4,8.6,5,59.3,0.5,50735.00 ,41002.00 ,5.2,0,20.4,79.6
E01001724,Hackney 006B,13.4,18.5,7.7,39.4,21.1,63.6,5.9,15.7,11.2,3.6,62,38,30.7,0.7,0.4,3.1,16.1,0.4,38.4,9.1,20.4,17.3,46,6.1,12.3,52.7,87.9,7.9,4.2,69.9,0.3,44067.00 ,35605.00 ,6,0,0,100
E01001727,Hackney 006C,30,17.8,8.2,24.4,19.5,62.8,3.3,13,12.7,8.2,70,30,20.9,0.5,1.2,31.6,12.6,0.9,19.2,15.7,18.3,23.7,40.5,6,23,36.8,90.2,6.2,3.6,52,0.6,51902.00 ,41946.00 ,3.5,0,92.9,7.1
E01001768,Hackney 006D,13.1,19.9,12.7,26.8,27.5,56.8,5.2,14.3,19.3,4.4,65.9,34.1,31.1,0.8,0.3,2,13.9,1.8,39.2,12.8,24.1,24.9,36.3,7.4,14.9,51.1,83.1,11.2,5.7,52.9,0.6,49415.00 ,39934.00 ,5.5,0,0,100
E01001769,Hackney 006E,12.8,19.6,11.8,34.4,21.3,53.7,7.2,11.6,22.6,4.9,64.4,35.6,36.8,1.1,0.3,1.6,13.9,0.9,34.8,11.9,17.8,38.2,31.1,10,14.7,48.2,84.1,11.4,4.5,58.9,0.5,47800.00 ,38627.00 ,6,0,0,100
E01001715,Hackney 007A,7.9,21.1,5.8,40.7,24.5,70.5,7.1,7.2,10.9,4.3,57.5,42.5,37.5,0.9,0.5,1,7,0.3,44.9,7.7,19.5,16.6,55.3,5.9,6.4,64.9,88.9,7.9,3.2,69.4,0.4,54586.00 ,44118.00 ,7,0,0,100
E01001716,Hackney 007B,8.1,17.7,9.8,45.8,18.6,56.7,5.7,13.4,19.7,4.6,55.9,44.1,43.4,2.3,0.5,1.2,12.1,2.6,28.9,7.3,13.6,34.1,37.6,6.8,15.3,48.5,80.7,12.7,6.6,70.5,0.4,36977.00 ,29877.00 ,7.3,0,0,100
E01001717,Hackney 007C,17.8,21.5,14.5,23,23.2,58.9,4.5,15.5,13.3,7.8,65.3,34.7,32.9,0.7,1.2,11,17,0.5,26.8,15,17.8,35.8,23,7.4,15.9,46.9,85.2,8.1,6.7,43.3,0.7,50050.00 ,40448.00 ,4.3,1.1,66.7,32.1
E01001718,Hackney 007D,8.6,26.6,3.6,34.5,26.7,75.3,6,9.9,5.1,3.6,60.2,39.8,34,1.5,0.7,1.6,8.4,0.2,44.4,12.9,23.8,5.3,55.6,3.4,6.8,68.2,90.3,7.4,2.4,64,0.4,63800.00 ,51575.00 ,7.5,0,0.6,99.4
E01001719,Hackney 007E,12.8,16.3,15.3,34.3,21.3,52,6.5,9.4,24.4,7.7,50.7,49.3,41.3,1.3,0.7,1,22.3,0.3,24.1,4.5,11.8,58.7,21.7,7.5,23.5,38.5,76.6,15.4,8,67.8,0.4,35310.00 ,28548.00 ,4.5,0,57.1,42.9
E01001720,Hackney 007F,10.8,23.1,5.9,32.6,27.6,75.5,6.8,6.6,8.2,2.9,67.3,32.7,36.8,1,0.6,1.7,4.9,0.6,46.1,12.9,23.7,12.6,50.1,3.9,6.3,65.9,90.4,6.2,3.5,61,0.5,62980.00 ,50911.00 ,5.3,0,42.8,57.2
E01001742,Hackney 008A,13.7,14.8,18,34.9,18.6,55.6,8.7,10.9,20.8,4,68,32,36.6,1.8,1.3,1.5,13.1,0.4,36.3,7,21.8,46.3,18.8,6.4,16.2,47.6,81.5,10.9,7.6,61.7,0.4,43727.00 ,35330.00 ,3.1,0,100,0
E01001801,Hackney 008B,22.6,17.2,10.9,37.9,11.4,72,4.5,5.8,11.8,5.9,68.4,31.6,24.6,0.7,0.4,36.1,5.8,0.2,19.8,9.4,15.8,48.1,21.3,8.7,31.6,34.2,81.5,11.1,7.4,59.4,0.5,40916.00 ,33056.00 ,2.7,30.2,69.8,0
E01001803,Hackney 008C,21.6,21.1,10.7,30.2,16.4,75.7,6.6,4.9,6.4,6.3,72.8,27.2,25.8,1.6,0.3,16.6,4.7,0.2,40,18.1,24.5,18.6,36,5.5,13.4,55.4,88,7.8,4.2,53,0.6,58259.00 ,47091.00 ,3.1,4,96,0
E01001806,Hackney 008D,12.2,19.9,16.7,37.1,14.1,63.8,6.9,5.6,19.5,4.2,69.4,30.6,34.6,0.6,0.5,2,10.5,0.2,40.9,9,19.9,46.6,21.8,8.5,16.5,50.7,80.9,11.8,7.4,58.5,0.5,45524.00 ,36785.00 ,3.3,0,93.3,6.7
E01001741,Hackney 009A,22.5,22.5,8.8,28.5,17.5,72.7,5.2,9,8.9,4.2,74.4,25.6,31.5,1.6,1.5,3,9.5,0.5,42.5,19.9,34.1,18.4,25.9,3.5,11.1,61.8,87.8,7.7,4.6,47.9,0.6,67264.00 ,54378.00 ,3.7,0,85.2,14.8
E01001805,Hackney 009B,14.7,23.7,7.8,31.4,22.4,69.2,4.8,9.8,12.3,3.9,65.4,34.6,33.2,0.8,0.9,6,10.8,0.2,38.9,11.2,20.2,22.4,45.1,6.9,12,55.2,86.8,8.8,4.4,58.8,0.5,52676.00 ,42572.00 ,5.6,0,15.6,84.4
